2023-09-02 23:05:55 [INFO ] Training set (n_night_sleeps=87)
2023-09-02 23:05:55 [INFO ] (1929, 3000, 1, 1)
2023-09-03 14:26:17 [INFO ] (1132, 3000, 1, 1)
2023-09-03 14:26:17 [INFO ] W: 10365
2023-09-03 14:26:17 [INFO ] N1: 4451
2023-09-03 14:26:17 [INFO ] N2: 13729
2023-09-03 14:26:17 [INFO ] N3: 2334
2023-09-03 14:26:17 [INFO ] REM: 5125
2023-09-03 14:26:17 [INFO ]   Weighted cross entropy: True
2023-09-03 14:26:17 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 14:26:20 [INFO ] Data Augmentation
2023-09-03 14:26:20 [INFO ]   Sequence: True
2023-09-03 14:26:20 [INFO ]   Signal full: True
2023-09-03 14:27:12 [INFO ] [e1/200 s642] TR (n=110945) l=1.3616 a=49.2 f1=27.3 (44.3s)| VA (n=34390) l=0.9387 a=65.6, f1=41.5 (4.3s) | TE (n=36004) l=1.0354 a=62.3, f1=41.0 (3.1s)
2023-09-03 14:27:12 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 14:28:03 [INFO ] [e2/200 s1266] TR (n=110918) l=1.1421 a=61.4 f1=43.9 (43.3s)| VA (n=34390) l=2.4237 a=34.4, f1=10.7 (4.3s) | TE (n=36004) l=2.2092 a=38.7, f1=12.8 (3.1s)
2023-09-03 14:28:55 [INFO ] [e3/200 s1889] TR (n=110933) l=1.1092 a=63.9 f1=50.2 (44.9s)| VA (n=34390) l=2.0988 a=38.6, f1=11.1 (4.5s) | TE (n=36004) l=2.5683 a=28.8, f1=8.9 (3.2s)
2023-09-03 14:29:49 [INFO ] [e4/200 s2540] TR (n=110948) l=0.9854 a=66.5 f1=54.3 (45.4s)| VA (n=34390) l=0.9902 a=62.9, f1=38.9 (4.6s) | TE (n=36004) l=1.1388 a=62.1, f1=41.4 (3.1s)
2023-09-03 14:30:43 [INFO ] [e5/200 s3197] TR (n=110933) l=0.9152 a=66.7 f1=55.2 (46.6s)| VA (n=34390) l=1.1352 a=47.6, f1=31.5 (4.5s) | TE (n=36004) l=1.2905 a=39.8, f1=29.3 (3.3s)
2023-09-03 14:31:37 [INFO ] [e6/200 s3852] TR (n=110932) l=0.9722 a=67.8 f1=56.9 (46.0s)| VA (n=34390) l=0.9720 a=50.8, f1=36.9 (4.3s) | TE (n=36004) l=1.1534 a=44.5, f1=35.2 (3.1s)
2023-09-03 14:35:58 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 14:35:58 [INFO ] (1929, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1605, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1175, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (963, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (924, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1148, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1090, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1056, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (854, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (841, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1052, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1888, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1183, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1049, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1200, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1022, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (954, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1509, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (962, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1099, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (2027, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1078, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (976, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (929, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (843, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1004, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1095, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1312, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (977, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1241, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1293, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (2318, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1092, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1087, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (699, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1022, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (2044, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (972, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1366, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1445, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1095, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1072, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1871, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1181, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (980, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1070, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1762, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (2662, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1231, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1103, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (2161, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (884, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1090, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (808, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1063, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1773, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1994, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1968, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1031, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1349, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1324, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1020, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1704, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1535, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (976, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1840, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1683, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1501, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1064, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (904, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1236, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1776, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1208, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1002, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1101, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (2026, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1187, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1326, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1578, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1047, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (785, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (802, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1130, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (2043, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] W: 38911
2023-09-03 14:35:58 [INFO ] N1: 12325
2023-09-03 14:35:58 [INFO ] N2: 38053
2023-09-03 14:35:58 [INFO ] N3: 7068
2023-09-03 14:35:58 [INFO ] REM: 14837
2023-09-03 14:35:58 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 14:35:58 [INFO ] (920, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1910, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1104, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (2667, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1096, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1131, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (2644, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (964, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1775, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1127, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1062, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1716, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1134, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1235, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1325, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1028, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1717, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (2049, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1515, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1127, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (2210, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (672, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1241, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] W: 13260
2023-09-03 14:35:58 [INFO ] N1: 3418
2023-09-03 14:35:58 [INFO ] N2: 11808
2023-09-03 14:35:58 [INFO ] N3: 2289
2023-09-03 14:35:58 [INFO ] REM: 3615
2023-09-03 14:35:58 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 14:35:58 [INFO ] (1108, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1063, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1413, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1652, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1003, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1148, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1237, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1052, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1107, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (983, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1560, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (918, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1144, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1582, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1166, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (997, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1273, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1274, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (824, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1040, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1229, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1195, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1823, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1186, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1271, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1597, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1054, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] (1132, 3000, 1, 1)
2023-09-03 14:35:58 [INFO ] W: 10365
2023-09-03 14:35:58 [INFO ] N1: 4451
2023-09-03 14:35:58 [INFO ] N2: 13729
2023-09-03 14:35:58 [INFO ] N3: 2334
2023-09-03 14:35:58 [INFO ] REM: 5125
2023-09-03 14:35:58 [INFO ]   Weighted cross entropy: True
2023-09-03 14:35:58 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 14:36:01 [INFO ] Data Augmentation
2023-09-03 14:36:01 [INFO ]   Sequence: True
2023-09-03 14:36:01 [INFO ]   Signal full: True
2023-09-03 14:36:55 [INFO ] [e1/200 s640] TR (n=110939) l=1.3182 a=50.8 f1=28.3 (45.4s)| VA (n=34390) l=1.9444 a=41.4, f1=22.8 (4.4s) | TE (n=36004) l=1.7617 a=44.7, f1=23.5 (3.2s)
2023-09-03 14:38:16 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 14:38:16 [INFO ] (1929, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1605, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1175, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (963, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (924, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1148, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1090, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1056, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (854, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (841, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1052, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1888, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1183, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1049, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1200, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1022, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (954, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1509, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (962, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1099, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (2027, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1078, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (976, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (929, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (843, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1004, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1095, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1312, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (977, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1241, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1293, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (2318, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1092, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1087, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (699, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1022, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (2044, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (972, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1366, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1445, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1095, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1072, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1871, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1181, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (980, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1070, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1762, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (2662, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1231, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1103, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (2161, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (884, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1090, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (808, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1063, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1773, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1994, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1968, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1031, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1349, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1324, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1020, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1704, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1535, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (976, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1840, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1683, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1501, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1064, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (904, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1236, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1776, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1208, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1002, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1101, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (2026, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1187, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1326, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1578, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1047, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (785, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (802, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1130, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (2043, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] W: 38911
2023-09-03 14:38:16 [INFO ] N1: 12325
2023-09-03 14:38:16 [INFO ] N2: 38053
2023-09-03 14:38:16 [INFO ] N3: 7068
2023-09-03 14:38:16 [INFO ] REM: 14837
2023-09-03 14:38:16 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 14:38:16 [INFO ] (920, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1910, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1104, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (2667, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1096, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1131, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (2644, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (964, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1775, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1127, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1062, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1716, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1134, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1235, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1325, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1028, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1717, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (2049, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1515, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1127, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (2210, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (672, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1241, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] W: 13260
2023-09-03 14:38:16 [INFO ] N1: 3418
2023-09-03 14:38:16 [INFO ] N2: 11808
2023-09-03 14:38:16 [INFO ] N3: 2289
2023-09-03 14:38:16 [INFO ] REM: 3615
2023-09-03 14:38:16 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 14:38:16 [INFO ] (1108, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1063, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1413, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1652, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1003, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1148, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1237, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1052, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1107, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (983, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1560, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (918, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1144, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1582, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1166, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (997, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1273, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1274, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (824, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1040, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1229, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1195, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1823, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1186, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1271, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1597, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1054, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] (1132, 3000, 1, 1)
2023-09-03 14:38:16 [INFO ] W: 10365
2023-09-03 14:38:16 [INFO ] N1: 4451
2023-09-03 14:38:16 [INFO ] N2: 13729
2023-09-03 14:38:16 [INFO ] N3: 2334
2023-09-03 14:38:16 [INFO ] REM: 5125
2023-09-03 14:38:16 [INFO ]   Weighted cross entropy: True
2023-09-03 14:38:16 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 14:38:19 [INFO ] Data Augmentation
2023-09-03 14:38:19 [INFO ]   Sequence: True
2023-09-03 14:38:19 [INFO ]   Signal full: True
2023-09-03 14:39:12 [INFO ] [e1/200 s653] TR (n=110921) l=1.3138 a=50.4 f1=28.5 (45.3s)| VA (n=34390) l=1.0987 a=56.6, f1=40.8 (4.4s) | TE (n=36004) l=1.0981 a=56.1, f1=42.6 (3.2s)
2023-09-03 14:40:25 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 14:41:18 [INFO ] [e2/200 s1297] TR (n=110926) l=1.0959 a=61.5 f1=41.5 (45.1s)| VA (n=34390) l=0.7165 a=70.6, f1=40.1 (4.5s) | TE (n=36004) l=1.1147 a=63.2, f1=37.3 (3.2s)
2023-09-03 14:44:13 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 14:44:13 [INFO ] (1929, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1605, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1175, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (963, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (924, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1148, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1090, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1056, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (854, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (841, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1052, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1888, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1183, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1049, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1200, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1022, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (954, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1509, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (962, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1099, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (2027, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1078, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (976, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (929, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (843, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1004, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1095, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1312, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (977, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1241, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1293, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (2318, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1092, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1087, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (699, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1022, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (2044, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (972, 3000, 1, 1)
2023-09-03 14:44:13 [INFO ] (1366, 3000, 1, 1)
