2023-05-14 15:03:38 [INFO ] Training set (n_night_sleeps=98)
2023-05-14 15:03:38 [INFO ] (1929, 3000, 1, 1)
2023-05-14 17:21:19 [INFO ] [e57/200 s41941] TR (n=123698) l=0.5610 a=81.7 f1=75.7 (52.2s)| VA (n=34390) l=1.2209 a=63.3, f1=52.1 (4.5s) | TE (n=36004) l=0.9342 a=66.9, f1=52.8 (3.6s)
2023-05-14 17:22:23 [INFO ] [e58/200 s42697] TR (n=123699) l=0.6024 a=81.6 f1=75.9 (55.8s)| VA (n=34390) l=0.9673 a=62.8, f1=56.1 (4.5s) | TE (n=36004) l=1.1526 a=54.2, f1=49.7 (3.4s)
2023-05-14 17:23:23 [INFO ] [e59/200 s43426] TR (n=123687) l=0.6410 a=81.9 f1=76.5 (52.4s)| VA (n=34390) l=0.8948 a=70.6, f1=62.7 (4.4s) | TE (n=36004) l=0.8060 a=72.9, f1=62.7 (3.2s)
2023-05-14 17:24:23 [INFO ] [e60/200 s44161] TR (n=123691) l=0.5679 a=82.1 f1=76.6 (52.4s)| VA (n=34390) l=0.6207 a=76.0, f1=58.9 (4.4s) | TE (n=36004) l=0.8924 a=70.1, f1=52.1 (3.2s)
2023-05-14 17:28:48 [INFO ] [e61/200 s44895] TR (n=123711) l=0.5996 a=82.0 f1=76.2 (53.6s)| VA (n=34390) l=0.9380 a=74.0, f1=67.8 (4.4s) | TE (n=36004) l=0.8238 a=77.2, f1=70.7 (3.2s)
2023-05-14 17:29:48 [INFO ] [e62/200 s45623] TR (n=123703) l=0.5802 a=82.2 f1=76.8 (51.5s)| VA (n=34390) l=0.5024 a=81.5, f1=76.1 (4.4s) | TE (n=36004) l=0.7458 a=76.2, f1=71.8 (3.2s)
2023-05-14 17:30:47 [INFO ] [e63/200 s46333] TR (n=123725) l=0.5640 a=81.8 f1=76.3 (51.1s)| VA (n=34390) l=1.1087 a=66.3, f1=50.2 (4.6s) | TE (n=36004) l=0.8962 a=71.1, f1=55.6 (3.3s)
2023-05-14 17:31:48 [INFO ] [e64/200 s47080] TR (n=123687) l=0.5872 a=81.6 f1=76.0 (53.7s)| VA (n=34390) l=0.4641 a=82.2, f1=76.1 (4.4s) | TE (n=36004) l=0.6412 a=79.6, f1=74.2 (3.2s)
2023-05-14 17:32:54 [INFO ] [e65/200 s47827] TR (n=123715) l=0.5975 a=82.4 f1=77.0 (53.6s)| VA (n=34390) l=0.6548 a=76.6, f1=70.6 (4.5s) | TE (n=36004) l=0.7974 a=69.9, f1=65.3 (3.3s)
2023-05-14 17:33:56 [INFO ] [e66/200 s48581] TR (n=123706) l=0.5709 a=82.5 f1=77.2 (53.9s)| VA (n=34390) l=0.5510 a=78.8, f1=61.1 (4.7s) | TE (n=36004) l=0.8967 a=74.1, f1=57.7 (3.3s)
2023-05-14 17:34:58 [INFO ] [e67/200 s49328] TR (n=123665) l=0.5876 a=82.2 f1=76.8 (54.1s)| VA (n=34390) l=0.6586 a=75.6, f1=67.6 (4.7s) | TE (n=36004) l=0.8565 a=68.4, f1=62.7 (3.4s)
2023-05-14 17:35:58 [INFO ] [e68/200 s50048] TR (n=123702) l=0.5996 a=82.5 f1=77.2 (52.0s)| VA (n=34390) l=0.7968 a=73.1, f1=61.3 (4.4s) | TE (n=36004) l=0.8300 a=72.9, f1=60.6 (3.2s)
2023-05-14 17:36:59 [INFO ] [e69/200 s50784] TR (n=123701) l=0.5926 a=82.2 f1=76.9 (52.6s)| VA (n=34390) l=1.8809 a=45.4, f1=36.5 (4.5s) | TE (n=36004) l=1.1626 a=59.7, f1=48.0 (3.2s)
2023-05-14 17:38:00 [INFO ] [e70/200 s51526] TR (n=123726) l=0.5501 a=82.3 f1=77.0 (53.3s)| VA (n=34390) l=0.5624 a=78.1, f1=66.1 (4.4s) | TE (n=36004) l=0.7123 a=74.5, f1=62.4 (3.2s)
2023-05-14 17:39:01 [INFO ] [e71/200 s52262] TR (n=123703) l=0.6001 a=82.1 f1=76.5 (53.1s)| VA (n=34390) l=0.8096 a=72.1, f1=68.5 (4.5s) | TE (n=36004) l=0.7614 a=72.1, f1=66.8 (3.2s)
2023-05-14 17:40:03 [INFO ] [e72/200 s53018] TR (n=123718) l=0.5460 a=82.7 f1=77.3 (54.7s)| VA (n=34390) l=0.6376 a=77.1, f1=71.1 (4.4s) | TE (n=36004) l=0.6393 a=77.5, f1=72.5 (3.2s)
2023-05-14 17:41:04 [INFO ] [e73/200 s53758] TR (n=123704) l=0.5947 a=82.2 f1=76.9 (53.0s)| VA (n=34390) l=1.0727 a=61.8, f1=44.3 (4.4s) | TE (n=36004) l=1.4307 a=51.8, f1=38.5 (3.2s)
2023-05-14 17:42:05 [INFO ] [e74/200 s54490] TR (n=123692) l=0.5568 a=82.2 f1=76.6 (52.4s)| VA (n=34390) l=0.4677 a=84.2, f1=75.6 (4.4s) | TE (n=36004) l=0.6752 a=79.2, f1=70.1 (3.2s)
2023-05-14 17:43:07 [INFO ] [e75/200 s55245] TR (n=123691) l=0.5754 a=82.4 f1=77.0 (54.3s)| VA (n=34390) l=0.5925 a=78.4, f1=69.7 (4.5s) | TE (n=36004) l=0.9297 a=74.6, f1=67.1 (3.2s)
2023-05-14 17:44:10 [INFO ] [e76/200 s55992] TR (n=123695) l=0.6391 a=82.3 f1=77.0 (54.0s)| VA (n=34390) l=1.6948 a=58.0, f1=47.7 (5.7s) | TE (n=36004) l=1.2466 a=67.1, f1=54.2 (3.4s)
2023-05-14 17:45:12 [INFO ] [e77/200 s56739] TR (n=123686) l=0.5564 a=82.3 f1=76.7 (53.6s)| VA (n=34390) l=0.6316 a=77.1, f1=72.0 (4.5s) | TE (n=36004) l=0.6417 a=75.6, f1=70.1 (3.2s)
2023-05-14 17:46:13 [INFO ] [e78/200 s57486] TR (n=123686) l=0.5661 a=82.3 f1=76.9 (53.3s)| VA (n=34390) l=0.5180 a=79.2, f1=66.6 (4.4s) | TE (n=36004) l=0.7454 a=72.1, f1=58.6 (3.2s)
2023-05-14 17:47:13 [INFO ] [e79/200 s58217] TR (n=123706) l=0.5929 a=82.6 f1=77.2 (52.2s)| VA (n=34390) l=0.4474 a=82.8, f1=76.8 (4.4s) | TE (n=36004) l=0.6822 a=79.2, f1=73.0 (3.2s)
2023-05-14 17:48:15 [INFO ] [e80/200 s58978] TR (n=123699) l=0.5239 a=83.2 f1=77.8 (54.6s)| VA (n=34390) l=0.6440 a=80.0, f1=68.1 (4.4s) | TE (n=36004) l=0.8113 a=76.7, f1=64.1 (3.2s)
2023-05-14 17:49:17 [INFO ] [e81/200 s59734] TR (n=123688) l=0.6225 a=82.3 f1=77.0 (54.2s)| VA (n=34390) l=0.4770 a=83.4, f1=78.2 (4.4s) | TE (n=36004) l=0.5416 a=81.7, f1=76.9 (3.2s)
2023-05-14 17:50:16 [INFO ] [e82/200 s60443] TR (n=123709) l=0.5701 a=82.3 f1=76.6 (50.8s)| VA (n=34390) l=0.5356 a=80.3, f1=74.3 (4.6s) | TE (n=36004) l=0.8508 a=71.1, f1=65.3 (3.2s)
2023-05-14 17:51:16 [INFO ] [e83/200 s61173] TR (n=123687) l=0.5805 a=83.0 f1=78.0 (52.7s)| VA (n=34390) l=0.4668 a=82.9, f1=76.6 (4.5s) | TE (n=36004) l=0.7081 a=78.6, f1=73.1 (3.2s)
2023-05-14 17:52:17 [INFO ] [e84/200 s61907] TR (n=123718) l=0.4906 a=83.1 f1=77.6 (52.4s)| VA (n=34390) l=0.4601 a=83.7, f1=75.9 (4.4s) | TE (n=36004) l=0.7481 a=76.6, f1=68.2 (3.2s)
2023-05-14 17:53:18 [INFO ] [e85/200 s62665] TR (n=123682) l=0.5631 a=83.3 f1=77.9 (54.0s)| VA (n=34390) l=0.5455 a=76.3, f1=60.7 (4.4s) | TE (n=36004) l=0.7873 a=68.7, f1=56.2 (3.2s)
2023-05-14 17:54:18 [INFO ] [e86/200 s63385] TR (n=123697) l=0.5603 a=82.6 f1=77.7 (51.3s)| VA (n=34390) l=0.8161 a=75.4, f1=68.2 (4.4s) | TE (n=36004) l=0.7359 a=75.2, f1=68.7 (3.2s)
2023-05-14 17:55:17 [INFO ] [e87/200 s64104] TR (n=123700) l=0.5845 a=82.9 f1=77.4 (51.3s)| VA (n=34390) l=0.5570 a=77.4, f1=67.0 (4.4s) | TE (n=36004) l=0.6823 a=76.8, f1=65.4 (3.2s)
2023-05-14 17:56:18 [INFO ] [e88/200 s64844] TR (n=123712) l=0.5752 a=82.7 f1=77.6 (53.8s)| VA (n=34390) l=0.6641 a=78.5, f1=68.9 (4.5s) | TE (n=36004) l=0.7238 a=74.8, f1=63.6 (3.3s)
2023-05-14 17:58:24 [INFO ] [e89/200 s65578] TR (n=123697) l=0.5445 a=82.8 f1=77.5 (54.3s)| VA (n=34390) l=0.5208 a=81.5, f1=75.4 (5.5s) | TE (n=36004) l=0.6625 a=80.2, f1=74.9 (3.3s)
2023-05-14 18:40:29 [INFO ] [e90/200 s66328] TR (n=123697) l=0.5389 a=83.3 f1=77.9 (57.2s)| VA (n=34390) l=0.5805 a=76.4, f1=70.5 (4.4s) | TE (n=36004) l=0.6848 a=71.6, f1=66.4 (3.1s)
2023-05-14 19:31:08 [INFO ] [e91/200 s67023] TR (n=123693) l=0.5482 a=83.1 f1=78.0 (51.7s)| VA (n=34390) l=0.8536 a=67.8, f1=51.1 (4.8s) | TE (n=36004) l=1.2178 a=60.0, f1=47.1 (3.3s)
2023-05-14 19:32:12 [INFO ] [e92/200 s67773] TR (n=123717) l=0.5115 a=82.9 f1=77.7 (54.6s)| VA (n=34390) l=0.6795 a=77.3, f1=71.7 (5.5s) | TE (n=36004) l=0.7160 a=75.7, f1=70.2 (3.6s)
2023-05-14 19:33:15 [INFO ] [e93/200 s68507] TR (n=123692) l=0.5552 a=82.8 f1=77.6 (54.3s)| VA (n=34390) l=1.9337 a=50.8, f1=34.7 (4.8s) | TE (n=36004) l=1.4561 a=57.7, f1=43.0 (3.4s)
2023-05-14 19:34:19 [INFO ] [e94/200 s69246] TR (n=123703) l=0.5580 a=83.0 f1=77.5 (54.9s)| VA (n=34390) l=1.0974 a=62.0, f1=61.8 (5.0s) | TE (n=36004) l=0.8699 a=65.8, f1=64.0 (3.8s)
2023-05-14 19:35:24 [INFO ] [e95/200 s69996] TR (n=123702) l=0.5073 a=83.2 f1=78.1 (55.7s)| VA (n=34390) l=0.5180 a=80.3, f1=73.2 (5.1s) | TE (n=36004) l=0.6725 a=75.4, f1=67.0 (3.4s)
2023-05-14 19:36:29 [INFO ] [e96/200 s70732] TR (n=123686) l=0.5705 a=82.8 f1=77.8 (55.4s)| VA (n=34390) l=3.1908 a=31.4, f1=27.3 (5.2s) | TE (n=36004) l=2.4383 a=35.1, f1=27.8 (3.9s)
2023-05-14 19:37:30 [INFO ] [e97/200 s71434] TR (n=123693) l=0.5179 a=83.1 f1=77.9 (51.5s)| VA (n=34390) l=1.8921 a=50.3, f1=52.6 (5.1s) | TE (n=36004) l=1.1452 a=64.0, f1=61.2 (3.6s)
2023-05-14 19:38:35 [INFO ] [e98/200 s72178] TR (n=123694) l=0.5438 a=82.9 f1=77.8 (56.0s)| VA (n=34390) l=0.5120 a=80.6, f1=70.7 (4.8s) | TE (n=36004) l=0.6909 a=77.7, f1=67.2 (3.6s)
2023-05-14 19:39:36 [INFO ] [e99/200 s72889] TR (n=123686) l=0.5083 a=83.1 f1=77.8 (51.5s)| VA (n=34390) l=0.7403 a=76.7, f1=71.0 (5.3s) | TE (n=36004) l=0.6884 a=76.7, f1=71.3 (3.9s)
2023-05-14 19:40:41 [INFO ] [e100/200 s73650] TR (n=123693) l=0.5124 a=83.4 f1=78.3 (56.8s)| VA (n=34390) l=0.6142 a=77.5, f1=65.8 (4.6s) | TE (n=36004) l=0.7054 a=73.6, f1=61.7 (3.3s)
2023-05-14 19:40:41 [INFO ] >> Confusion Matrix
2023-05-14 19:40:41 [INFO ] [[ 9606   503   109     1   146]
 [ 1184  2210   621     0   436]
 [   68  1954 10081     0  1626]
 [    0   216  1673   318   127]
 [  116   426   285     0  4298]]
2023-05-14 19:41:43 [INFO ] [e101/200 s74389] TR (n=123720) l=0.5567 a=83.6 f1=78.6 (52.8s)| VA (n=34390) l=1.4861 a=63.4, f1=61.0 (5.1s) | TE (n=36004) l=1.1272 a=70.7, f1=65.5 (3.3s)
2023-05-14 19:42:46 [INFO ] [e102/200 s75137] TR (n=123678) l=0.5880 a=83.2 f1=78.3 (54.0s)| VA (n=34390) l=0.4344 a=83.6, f1=77.1 (5.2s) | TE (n=36004) l=0.6674 a=77.8, f1=71.9 (3.8s)
2023-05-14 19:43:50 [INFO ] [e103/200 s75899] TR (n=123723) l=0.5143 a=83.2 f1=78.0 (55.3s)| VA (n=34390) l=2.1248 a=42.0, f1=44.7 (4.8s) | TE (n=36004) l=1.2841 a=54.5, f1=52.4 (3.6s)
2023-05-14 19:44:54 [INFO ] [e104/200 s76638] TR (n=123713) l=0.5160 a=83.6 f1=78.8 (54.2s)| VA (n=34390) l=0.6330 a=79.0, f1=67.9 (4.9s) | TE (n=36004) l=0.9940 a=73.9, f1=64.0 (3.7s)
2023-05-14 19:45:59 [INFO ] [e105/200 s77398] TR (n=123680) l=0.5138 a=83.7 f1=78.8 (56.8s)| VA (n=34390) l=0.5099 a=81.8, f1=68.6 (4.7s) | TE (n=36004) l=0.7690 a=78.6, f1=65.6 (3.4s)
2023-05-14 19:47:00 [INFO ] [e106/200 s78112] TR (n=123673) l=0.5161 a=83.6 f1=78.6 (52.2s)| VA (n=34390) l=0.6953 a=75.3, f1=70.5 (4.9s) | TE (n=36004) l=0.6819 a=76.3, f1=72.3 (3.3s)
2023-05-14 19:48:05 [INFO ] [e107/200 s78868] TR (n=123716) l=0.5407 a=83.7 f1=78.9 (56.9s)| VA (n=34390) l=2.2192 a=39.9, f1=43.1 (4.6s) | TE (n=36004) l=1.3833 a=50.2, f1=50.4 (3.3s)
2023-05-14 19:49:09 [INFO ] [e108/200 s79629] TR (n=123700) l=0.5374 a=83.6 f1=78.6 (55.1s)| VA (n=34390) l=1.3210 a=54.0, f1=36.2 (4.8s) | TE (n=36004) l=1.6184 a=47.1, f1=34.6 (3.3s)
2023-05-14 19:50:12 [INFO ] [e109/200 s80388] TR (n=123703) l=0.5255 a=83.4 f1=78.4 (54.5s)| VA (n=34390) l=0.5704 a=80.4, f1=72.6 (4.5s) | TE (n=36004) l=0.6755 a=76.3, f1=69.4 (3.2s)
2023-05-14 19:51:12 [INFO ] [e110/200 s81116] TR (n=123675) l=0.5574 a=83.4 f1=78.4 (52.1s)| VA (n=34390) l=0.6000 a=76.2, f1=72.4 (4.6s) | TE (n=36004) l=0.6026 a=77.3, f1=73.5 (3.3s)
2023-05-14 19:52:15 [INFO ] [e111/200 s81864] TR (n=123686) l=0.5585 a=83.6 f1=78.5 (54.7s)| VA (n=34390) l=0.4762 a=81.7, f1=76.3 (4.9s) | TE (n=36004) l=0.6778 a=80.4, f1=74.2 (3.5s)
2023-05-14 19:53:13 [INFO ] [e112/200 s82542] TR (n=123707) l=0.4990 a=83.8 f1=78.8 (49.0s)| VA (n=34390) l=0.5280 a=81.0, f1=75.5 (4.7s) | TE (n=36004) l=0.6583 a=78.3, f1=72.6 (3.4s)
2023-05-14 19:54:14 [INFO ] [e113/200 s83293] TR (n=123714) l=0.5616 a=83.7 f1=78.7 (53.1s)| VA (n=34390) l=1.2546 a=64.1, f1=57.8 (4.5s) | TE (n=36004) l=1.1410 a=70.6, f1=61.7 (3.3s)
2023-05-14 19:55:14 [INFO ] [e114/200 s84014] TR (n=123697) l=0.5352 a=83.7 f1=78.6 (51.1s)| VA (n=34390) l=0.4278 a=84.1, f1=79.2 (4.9s) | TE (n=36004) l=0.5659 a=81.9, f1=77.5 (3.4s)
2023-05-14 19:55:14 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-05-14 19:56:16 [INFO ] [e115/200 s84751] TR (n=123687) l=0.5065 a=83.4 f1=78.5 (53.3s)| VA (n=34390) l=0.7167 a=74.4, f1=61.9 (4.9s) | TE (n=36004) l=0.7720 a=73.4, f1=61.9 (3.4s)
2023-05-14 19:57:19 [INFO ] [e116/200 s85494] TR (n=123690) l=0.5186 a=83.9 f1=79.1 (54.0s)| VA (n=34390) l=0.7751 a=68.9, f1=60.3 (4.8s) | TE (n=36004) l=0.9493 a=69.6, f1=64.6 (3.7s)
